TALLA/EDAD NIÑOS Z DE 0 A 19 AÑOS,,,,,,,,TALLA/EDAD NIÑAS Z DE 0 A 19 AÑOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MES,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,,MES,SD3neg,-2 SD,-1 SD,Median,1 SD,2 SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000,44.200,46.100,48.000,49.900,51.800,53.700,,0.000,43.600,45.400,47.300,49.100,51.000,52.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.000,48.900,50.800,52.800,54.700,56.700,58.600,,1.000,47.800,49.800,51.700,53.700,55.600,57.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.000,52.400,54.400,56.400,58.400,60.400,62.400,,2.000,51.000,53.000,55.000,57.100,59.100,61.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.000,55.300,57.300,59.400,61.400,63.500,65.500,,3.000,53.500,55.600,57.700,59.800,61.900,64.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.000,57.600,59.700,61.800,63.900,66.000,68.000,,4.000,55.600,57.800,59.900,62.100,64.300,66.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.000,59.600,61.700,63.800,65.900,68.000,70.100,,5.000,57.400,59.600,61.800,64.000,66.200,68.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.000,61.200,63.300,65.500,67.600,69.800,71.900,,6.000,58.900,61.200,63.500,65.700,68.000,70.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.000,62.700,64.800,67.000,69.200,71.300,73.500,,7.000,60.300,62.700,65.000,67.300,69.600,71.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.000,64.000,66.200,68.400,70.600,72.800,75.000,,8.000,61.700,64.000,66.400,68.700,71.100,73.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.000,65.200,67.500,69.700,72.000,74.200,76.500,,9.000,62.900,65.300,67.700,70.100,72.600,75.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.000,66.400,68.700,71.000,73.300,75.600,77.900,,10.000,64.100,66.500,69.000,71.500,73.900,76.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.000,67.600,69.900,72.200,74.500,76.900,79.200,,11.000,65.200,67.700,70.300,72.800,75.300,77.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.000,68.600,71.000,73.400,75.700,78.100,80.500,,12.000,66.300,68.900,71.400,74.000,76.600,79.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.000,69.600,72.100,74.500,76.900,79.300,81.800,,13.000,67.300,70.000,72.600,75.200,77.800,80.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.000,70.600,73.100,75.600,78.000,80.500,83.000,,14.000,68.300,71.000,73.700,76.400,79.100,81.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.000,71.600,74.100,76.600,79.100,81.700,84.200,,15.000,69.300,72.000,74.800,77.500,80.200,83.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.000,72.500,75.000,77.600,80.200,82.800,85.400,,16.000,70.200,73.000,75.800,78.600,81.400,84.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.000,73.300,76.000,78.600,81.200,83.900,86.500,,17.000,71.100,74.000,76.800,79.700,82.500,85.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.000,74.200,76.900,79.600,82.300,85.000,87.700,,18.000,72.000,74.900,77.800,80.700,83.600,86.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.000,75.000,77.700,80.500,83.200,86.000,88.800,,19.000,72.800,75.800,78.800,81.700,84.700,87.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.000,75.800,78.600,81.400,84.200,87.000,89.800,,20.000,73.700,76.700,79.700,82.700,85.700,88.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.000,76.500,79.400,82.300,85.100,88.000,90.900,,21.000,74.500,77.500,80.600,83.700,86.700,89.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.000,77.200,80.200,83.100,86.000,89.000,91.900,,22.000,75.200,78.400,81.500,84.600,87.700,90.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.000,78.000,81.000,83.900,86.900,89.900,92.900,,23.000,76.000,79.200,82.300,85.500,88.700,91.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.000,78.000,81.700,84.800,87.800,90.900,93.900,,24.000,76.000,80.000,83.200,86.400,89.600,92.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.000,78.600,81.700,84.900,88.000,91.100,94.200,,25.000,76.800,80.000,83.300,86.600,89.900,93.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.000,79.300,82.500,85.600,88.800,92.000,95.200,,26.000,77.500,80.800,84.100,87.400,90.800,94.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.000,79.900,83.100,86.400,89.600,92.900,96.100,,27.000,78.100,81.500,84.900,88.300,91.700,95.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.000,80.500,83.800,87.100,90.400,93.700,97.000,,28.000,78.800,82.200,85.700,89.100,92.500,96.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.000,81.100,84.500,87.800,91.200,94.500,97.900,,29.000,79.500,82.900,86.400,89.900,93.400,96.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.000,81.700,85.100,88.500,91.900,95.300,98.700,,30.000,80.100,83.600,87.100,90.700,94.200,97.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.000,82.300,85.700,89.200,92.700,96.100,99.600,,31.000,80.700,84.300,87.900,91.400,95.000,98.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.000,82.800,86.400,89.900,93.400,96.900,100.400,,32.000,81.300,84.900,88.600,92.200,95.800,99.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.000,83.400,86.900,90.500,94.100,97.600,101.200,,33.000,81.900,85.600,89.300,92.900,96.600,100.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.000,83.900,87.500,91.100,94.800,98.400,102.000,,34.000,82.500,86.200,89.900,93.600,97.400,101.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.000,84.400,88.100,91.800,95.400,99.100,102.700,,35.000,83.100,86.800,90.600,94.400,98.100,101.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.000,85.000,88.700,92.400,96.100,99.800,103.500,,36.000,83.600,87.400,91.200,95.100,98.900,102.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.000,85.500,89.200,93.000,96.700,100.500,104.200,,37.000,84.200,88.000,91.900,95.700,99.600,103.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.000,86.000,89.800,93.600,97.400,101.200,105.000,,38.000,84.700,88.600,92.500,96.400,100.300,104.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.000,86.500,90.300,94.200,98.000,101.800,105.700,,39.000,85.300,89.200,93.100,97.100,101.000,105.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.000,87.000,90.900,94.700,98.600,102.500,106.400,,40.000,85.800,89.800,93.800,97.700,101.700,105.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.000,87.500,91.400,95.300,99.200,103.200,107.100,,41.000,86.300,90.400,94.400,98.400,102.400,106.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.000,88.000,91.900,95.900,99.900,103.800,107.800,,42.000,86.800,90.900,95.000,99.000,103.100,107.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.000,88.400,92.400,96.400,100.400,104.500,108.500,,43.000,87.400,91.500,95.600,99.700,103.800,107.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.000,88.900,93.000,97.000,101.000,105.100,109.100,,44.000,87.900,92.000,96.200,100.300,104.500,108.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.000,89.400,93.500,97.500,101.600,105.700,109.800,,45.000,88.400,92.500,96.700,100.900,105.100,109.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.000,89.800,94.000,98.100,102.200,106.300,110.400,,46.000,88.900,93.100,97.300,101.500,105.800,110.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.000,90.300,94.400,98.600,102.800,106.900,111.100,,47.000,89.300,93.600,97.900,102.100,106.400,110.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.000,90.700,94.900,99.100,103.300,107.500,111.700,,48.000,89.800,94.100,98.400,102.700,107.000,111.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.000,91.200,95.400,99.700,103.900,108.100,112.400,,49.000,90.300,94.600,99.000,103.300,107.700,112.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.000,91.600,95.900,100.200,104.400,108.700,113.000,,50.000,90.700,95.100,99.500,103.900,108.300,112.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.000,92.100,96.400,100.700,105.000,109.300,113.600,,51.000,91.200,95.600,100.100,104.500,108.900,113.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.000,92.500,96.900,101.200,105.600,109.900,114.200,,52.000,91.700,96.100,100.600,105.000,109.500,114.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.000,93.000,97.400,101.700,106.100,110.500,114.900,,53.000,92.100,96.600,101.100,105.600,110.100,114.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.000,93.400,97.800,102.300,106.700,111.100,115.500,,54.000,92.600,97.100,101.600,106.200,110.700,115.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.000,93.900,98.300,102.800,107.200,111.700,116.100,,55.000,93.000,97.600,102.200,106.700,111.300,115.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.000,94.300,98.800,103.300,107.800,112.300,116.700,,56.000,93.400,98.100,102.700,107.300,111.900,116.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.000,94.700,99.300,103.800,108.300,112.800,117.400,,57.000,93.900,98.500,103.200,107.800,112.500,117.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.000,95.200,99.700,104.300,108.900,113.400,118.000,,58.000,94.300,99.000,103.700,108.400,113.000,117.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.000,95.600,100.200,104.800,109.400,114.000,118.600,,59.000,94.700,99.500,104.200,108.900,113.600,118.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.000,,100.700,105.300,110.000,114.600,119.200,,60.000,,99.900,104.700,109.400,114.200,118.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.000,,101.082,105.673,110.265,114.856,119.448,,61.000,,100.055,104.828,109.602,114.375,119.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.000,,101.555,106.178,110.801,115.423,120.046,,62.000,,100.514,105.320,110.126,114.932,119.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.000,,102.026,106.680,111.334,115.988,120.641,,63.000,,100.968,105.807,110.645,115.484,120.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.000,,102.496,107.180,111.864,116.547,121.231,,64.000,,101.418,106.289,111.160,116.031,120.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.000,,102.960,107.675,112.390,117.104,121.819,,65.000,,101.865,106.767,111.670,116.572,121.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.000,,103.420,108.165,112.911,117.657,122.402,,66.000,,102.306,107.241,112.175,117.110,122.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.000,,103.875,108.652,113.428,118.204,122.981,,67.000,,102.745,107.711,112.677,117.642,122.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.000,,104.329,109.135,113.941,118.747,123.553,,68.000,,103.181,108.177,113.174,118.171,123.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.000,,104.777,109.613,114.450,119.287,124.123,,69.000,,103.612,108.640,113.667,118.695,123.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.000,,105.220,110.088,114.955,119.822,124.689,,70.000,,104.040,109.098,114.156,119.215,124.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.000,,105.662,110.558,115.455,120.351,125.248,,71.000,,104.464,109.553,114.642,119.731,124.820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.000,,106.097,111.024,115.951,120.878,125.804,,72.000,,104.885,110.005,115.124,120.244,125.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.000,,106.529,111.486,116.443,121.400,126.357,,73.000,,105.306,110.455,115.604,120.753,125.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.000,,106.960,111.946,116.932,121.919,126.905,,74.000,,105.724,110.903,116.081,121.260,126.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.000,,107.387,112.403,117.420,122.436,127.452,,75.000,,106.139,111.348,116.557,121.766,126.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.000,,107.812,112.858,117.905,122.951,127.997,,76.000,,106.557,111.794,117.031,122.268,127.505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.000,,108.237,113.313,118.388,123.463,128.539,,77.000,,106.971,112.238,117.504,122.771,128.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.000,,108.659,113.765,118.870,123.975,129.081,,78.000,,107.385,112.681,117.977,123.273,128.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.000,,109.079,114.215,119.351,124.486,129.622,,79.000,,107.800,113.125,118.449,123.773,129.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.000,,109.499,114.664,119.830,124.996,130.162,,80.000,,108.213,113.567,118.921,124.275,129.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.000,,109.919,115.114,120.308,125.503,130.698,,81.000,,108.628,114.010,119.393,124.775,130.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.000,,110.335,115.560,120.785,126.010,131.236,,82.000,,109.043,114.454,119.865,125.275,130.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.000,,110.750,116.005,121.260,126.516,131.771,,83.000,,109.459,114.898,120.337,125.777,131.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.000,,111.162,116.448,121.734,127.019,132.305,,84.000,,109.877,115.344,120.810,126.277,131.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.000,,111.573,116.889,122.205,127.521,132.837,,85.000,,110.294,115.789,121.284,126.780,132.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.000,,111.983,117.329,122.675,128.021,133.367,,86.000,,110.713,116.236,121.759,127.282,132.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.000,,112.390,117.766,123.143,128.519,133.896,,87.000,,111.130,116.682,122.234,127.786,133.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.000,,112.796,118.203,123.609,129.016,134.423,,88.000,,111.551,117.130,122.710,128.289,133.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.000,,113.200,118.637,124.074,129.511,134.947,,89.000,,111.974,117.581,123.187,128.793,134.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.000,,113.602,119.069,124.536,130.003,135.470,,90.000,,112.396,118.030,123.665,129.299,134.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.000,,114.002,119.499,124.996,130.494,135.991,,91.000,,112.819,118.481,124.144,129.806,135.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.000,,114.399,119.927,125.454,130.982,136.510,,92.000,,113.245,118.934,124.623,130.312,136.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93.000,,114.795,120.353,125.910,131.468,137.026,,93.000,,113.672,119.388,125.104,130.821,136.537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94.000,,115.188,120.776,126.364,131.952,137.540,,94.000,,114.101,119.844,125.587,131.330,137.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95.000,,115.580,121.198,126.816,132.434,138.051,,95.000,,114.530,120.300,126.071,131.841,137.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96.000,,115.969,121.617,127.265,132.913,138.561,,96.000,,114.961,120.758,126.556,132.353,138.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.000,,116.357,122.035,127.713,133.391,139.069,,97.000,,115.393,121.218,127.042,132.867,138.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.000,,116.743,122.451,128.159,133.867,139.575,,98.000,,115.828,121.679,127.530,133.381,139.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
