TALLA/EDAD NIÑOS Z DE 0 A 19 AÑOS,,,,,,,,TALLA/EDAD NIÑAS Z DE 0 A 19 AÑOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99.000,,117.127,122.865,128.603,134.342,140.080,,99.000,,116.265,122.143,128.020,133.897,139.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.000,,117.510,123.278,129.047,134.815,140.583,,100.000,,116.703,122.607,128.511,134.415,140.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101.000,,117.892,123.690,129.489,135.287,141.086,,101.000,,117.143,123.073,129.004,134.934,140.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.000,,118.270,124.100,129.930,135.760,141.590,,102.000,,117.584,123.541,129.498,135.454,141.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.000,,118.650,124.510,130.370,136.231,142.091,,103.000,,118.029,124.011,129.993,135.975,141.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104.000,,119.030,124.920,130.810,136.701,142.591,,104.000,,118.475,124.483,130.490,136.498,142.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105.000,,119.408,125.329,131.250,137.170,143.091,,105.000,,118.920,124.954,130.989,137.024,143.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.000,,119.786,125.737,131.688,137.639,143.590,,106.000,,119.371,125.430,131.490,137.549,143.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.000,,120.164,126.146,132.127,138.108,144.090,,107.000,,119.822,125.906,131.991,138.076,144.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108.000,,120.542,126.553,132.565,138.577,144.589,,108.000,,120.273,126.384,132.494,138.605,144.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109.000,,120.918,126.961,133.003,139.045,145.088,,109.000,,120.728,126.864,132.999,139.134,145.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.000,,121.295,127.368,133.440,139.513,145.586,,110.000,,121.185,127.345,133.505,139.665,145.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111.000,,121.670,127.774,133.877,139.980,146.084,,111.000,,121.643,127.827,134.012,140.196,146.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.000,,122.048,128.180,134.313,140.446,146.578,,112.000,,122.101,128.311,134.520,140.730,146.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113.000,,122.422,128.585,134.748,140.912,147.075,,113.000,,122.564,128.797,135.030,141.263,147.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.000,,122.795,128.989,135.183,141.377,147.571,,114.000,,123.025,129.283,135.541,141.799,148.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115.000,,123.170,129.393,135.617,141.840,148.064,,115.000,,123.490,129.772,136.053,142.335,148.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116.000,,123.542,129.796,136.050,142.304,148.559,,116.000,,123.959,130.263,136.567,142.871,149.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117.000,,123.916,130.199,136.483,142.767,149.050,,117.000,,124.427,130.754,137.082,143.410,149.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118.000,,124.286,130.601,136.915,143.230,149.544,,118.000,,124.896,131.247,137.599,143.950,150.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119.000,,124.659,131.003,137.347,143.691,150.036,,119.000,,125.369,131.743,138.117,144.491,150.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.000,,125.032,131.406,137.780,144.153,150.527,,120.000,,125.843,132.240,138.636,145.033,151.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121.000,,125.405,131.809,138.212,144.615,151.019,,121.000,,126.322,132.740,139.158,145.575,151.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122.000,,125.779,132.212,138.645,145.078,151.511,,122.000,,126.799,133.240,139.680,146.121,152.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123.000,,126.154,132.617,139.080,145.543,152.006,,123.000,,127.281,133.743,140.205,146.667,153.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124.000,,126.530,133.023,139.516,146.009,152.502,,124.000,,127.764,134.248,140.731,147.215,153.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125.000,,126.907,133.431,139.954,146.477,153.001,,125.000,,128.249,134.754,141.259,147.764,154.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126.000,,127.290,133.843,140.395,146.947,153.499,,126.000,,128.736,135.263,141.789,148.316,154.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127.000,,127.673,134.256,140.839,147.422,154.004,,127.000,,129.227,135.774,142.321,148.867,155.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128.000,,128.062,134.674,141.286,147.898,154.510,,128.000,,129.719,136.286,142.853,149.420,155.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.000,,128.453,135.095,141.737,148.379,155.020,,129.000,,130.213,136.800,143.387,149.975,156.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.000,,128.848,135.520,142.192,148.863,155.535,,130.000,,130.707,137.315,143.922,150.530,157.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.000,,129.247,135.948,142.650,149.352,156.054,,131.000,,131.202,137.830,144.458,151.085,157.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.000,,129.651,136.382,143.113,149.843,156.574,,132.000,,131.700,138.346,144.993,151.639,158.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.000,,130.057,136.818,143.580,150.341,157.102,,133.000,,132.198,138.863,145.528,152.193,158.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134.000,,130.470,137.261,144.051,150.842,157.632,,134.000,,132.695,139.378,146.062,152.746,159.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135.000,,130.887,137.707,144.528,151.348,158.168,,135.000,,133.193,139.894,146.595,153.296,159.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136.000,,131.312,138.161,145.009,151.858,158.707,,136.000,,133.688,140.407,147.126,153.845,160.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.000,,131.738,138.617,145.496,152.375,159.255,,137.000,,134.183,140.919,147.655,154.391,161.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138.000,,132.173,139.081,145.989,152.897,159.806,,138.000,,134.675,141.428,148.180,154.933,161.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139.000,,132.612,139.550,146.488,153.425,160.363,,139.000,,135.164,141.933,148.702,155.471,162.240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.000,,133.058,140.025,146.993,153.960,160.928,,140.000,,135.653,142.436,149.220,156.003,162.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.000,,133.509,140.507,147.504,154.502,161.499,,141.000,,136.134,142.933,149.732,156.532,163.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.000,,133.969,140.996,148.022,155.049,162.076,,142.000,,136.612,143.426,150.239,157.052,163.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.000,,134.436,141.492,148.548,155.604,162.660,,143.000,,137.085,143.912,150.739,157.566,164.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.000,,134.909,141.995,149.081,156.167,163.252,,144.000,,137.552,144.392,151.233,158.073,164.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.000,,135.392,142.507,149.621,156.736,163.850,,145.000,,138.015,144.867,151.718,158.570,165.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.000,,135.879,143.024,150.169,157.314,164.460,,146.000,,138.467,145.331,152.195,159.059,165.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.000,,136.380,143.553,150.726,157.899,165.072,,147.000,,138.914,145.788,152.663,159.537,166.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.000,,136.884,144.087,151.290,158.493,165.696,,148.000,,139.349,146.235,153.121,160.006,166.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.000,,137.399,144.631,151.862,159.094,166.326,,149.000,,139.777,146.673,153.568,160.463,167.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.000,,137.921,145.182,152.442,159.703,166.964,,150.000,,140.196,147.100,154.004,160.908,167.812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151.000,,138.452,145.741,153.030,160.319,167.607,,151.000,,140.605,147.517,154.429,161.341,168.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.000,,138.986,146.305,153.623,160.942,168.261,,152.000,,141.006,147.924,154.842,161.761,168.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.000,,139.531,146.877,154.222,161.568,168.914,,153.000,,141.393,148.318,155.244,162.169,169.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.000,,140.077,147.451,154.826,162.200,169.575,,154.000,,141.769,148.701,155.633,162.565,169.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.000,,140.629,148.031,155.433,162.835,170.236,,155.000,,142.138,149.074,156.010,162.946,169.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.000,,141.187,148.615,156.043,163.470,170.898,,156.000,,142.492,149.433,156.375,163.316,170.258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.000,,141.747,149.200,156.654,164.107,171.561,,157.000,,142.838,149.782,156.727,163.671,170.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.000,,142.307,149.786,157.266,164.746,172.225,,158.000,,143.172,150.120,157.067,164.014,170.961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.000,,142.867,150.372,157.878,165.383,172.888,,159.000,,143.496,150.445,157.394,164.343,171.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.000,,143.428,150.957,158.487,166.017,173.547,,160.000,,143.805,150.756,157.708,164.660,171.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.000,,143.989,151.542,159.094,166.646,174.198,,161.000,,144.105,151.058,158.010,164.963,171.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.000,,144.544,152.120,159.696,167.272,174.848,,162.000,,144.395,151.347,158.300,165.252,172.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.000,,145.098,152.696,160.294,167.892,175.490,,163.000,,144.673,151.625,158.577,165.529,172.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.000,,145.650,153.268,160.886,168.504,176.122,,164.000,,144.941,151.892,158.842,165.793,172.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165.000,,146.197,153.834,161.472,169.110,176.747,,165.000,,145.194,152.145,159.096,166.047,172.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.000,,146.737,154.394,162.050,169.707,177.364,,166.000,,145.441,152.389,159.338,166.287,173.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167.000,,147.269,154.945,162.621,170.296,177.972,,167.000,,145.677,152.623,159.569,166.515,173.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.000,,147.797,155.489,163.182,170.874,178.566,,168.000,,145.903,152.846,159.789,166.732,173.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.000,,148.318,156.025,163.732,171.439,179.146,,169.000,,146.120,153.059,159.998,166.937,173.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170.000,,148.827,156.549,164.272,171.994,179.717,,170.000,,146.324,153.261,160.197,167.134,174.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.000,,149.328,157.064,164.799,172.535,180.271,,171.000,,146.522,153.454,160.386,167.318,174.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.000,,149.818,157.566,165.314,173.063,180.811,,172.000,,146.711,153.638,160.564,167.491,174.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.000,,150.299,158.058,165.816,173.575,181.334,,173.000,,146.888,153.810,160.733,167.656,174.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.000,,150.769,158.537,166.305,174.073,181.841,,174.000,,147.059,153.976,160.893,167.809,174.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.000,,151.226,159.003,166.780,174.557,182.334,,175.000,,147.219,154.131,161.043,167.955,174.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.000,,151.671,159.456,167.242,175.027,182.812,,176.000,,147.374,154.279,161.184,168.090,174.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177.000,,152.108,159.899,167.690,175.481,183.272,,177.000,,147.518,154.418,161.318,168.217,175.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178.000,,152.534,160.330,168.126,175.921,183.717,,178.000,,147.655,154.549,161.442,168.336,175.230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.000,,152.947,160.748,168.548,176.349,184.149,,179.000,,147.785,154.672,161.560,168.447,175.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.000,,153.350,161.154,168.958,176.762,184.566,,180.000,,147.911,154.790,161.669,168.548,175.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.000,,153.744,161.549,169.355,177.160,184.966,,181.000,,148.028,154.900,161.772,168.644,175.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182.000,,154.126,161.933,169.739,177.545,185.351,,182.000,,148.138,155.003,161.867,168.732,175.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.000,,154.497,162.304,170.110,177.916,185.723,,183.000,,148.239,155.098,161.956,168.815,175.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184.000,,154.857,162.662,170.468,178.274,186.079,,184.000,,148.337,155.188,162.039,168.890,175.741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185.000,,155.205,163.009,170.814,178.618,186.423,,185.000,,148.431,155.273,162.116,168.959,175.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186.000,,155.542,163.344,171.147,178.949,186.752,,186.000,,148.519,155.353,162.188,169.023,175.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.000,,155.871,163.670,171.468,179.266,187.065,,187.000,,148.599,155.427,162.254,169.082,175.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188.000,,156.187,163.982,171.777,179.573,187.368,,188.000,,148.678,155.497,162.315,169.134,175.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189.000,,156.495,164.285,172.075,179.865,187.654,,189.000,,148.749,155.560,162.372,169.183,175.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190.000,,156.793,164.577,172.361,180.144,187.928,,190.000,,148.816,155.620,162.424,169.228,176.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191.000,,157.077,164.856,172.634,180.413,188.192,,191.000,,148.883,155.677,162.472,169.266,176.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192.000,,157.353,165.125,172.897,180.668,188.440,,192.000,,148.942,155.729,162.516,169.302,176.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193.000,,157.619,165.383,173.147,180.911,188.675,,193.000,,148.999,155.777,162.556,169.335,176.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194.000,,157.875,165.630,173.386,181.141,188.897,,194.000,,149.053,155.823,162.593,169.364,176.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.000,,158.119,165.866,173.613,181.359,189.106,,195.000,,149.103,155.866,162.628,169.390,176.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.000,,158.354,166.091,173.828,181.565,189.302,,196.000,,149.152,155.906,162.659,169.413,176.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.000,,158.578,166.305,174.032,181.759,189.486,,197.000,,149.196,155.942,162.689,169.436,176.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198.000,,158.792,166.509,174.225,181.942,189.658,,198.000,,149.240,155.978,162.716,169.455,176.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199.000,,158.996,166.702,174.407,182.112,189.818,,199.000,,149.280,156.011,162.742,169.474,176.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
